nohup: ignoring input
Using tensorboardX
Fix size testing.
training chunk_sizes: [4]
The output will be saved to  /home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep
Setting up data...
================================================================================
dataset summary
OrderedDict([('custom', 91675.0)])
total # identities: 91676
start index
OrderedDict([('custom', 0)])
================================================================================
================================================================================
dataset summary
OrderedDict([('custom', 45653.0)])
total # identities: 45654
start index
OrderedDict([('custom', 0)])
================================================================================
heads {'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}
Namespace(K=248, angular_loss=False, arch='dla_34', batch_size=4, cat_spec_wh=False, chunk_sizes=[4], color_weight=0, conf_thres=0.4, custom_val=False, data_cfg='../../FairMOT/src/lib/cfg/custom.json', data_dir='/data/yfzhang/MOT/JDE', dataset='jde', debug_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep/debug', dense_wh=False, det_thres=0.3, down_ratio=4, exp_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot', exp_id='custom_5vals_colors_all_ball5_30ep', fix_res=True, gpus=[0], gpus_str='0', head_conv=256, heads={'hm': 1, 'wh': 4, 'id': 128, 'reg': 2}, hide_data_time=False, hm_weight=1, id_loss='ce', id_weight=1, img_size=(1088, 608), input_h=1088, input_res=1088, input_video='../videos/MOT16-03.mp4', input_w=608, keep_res=False, load_model='../../FairMOT/models/fairmot_dla34.pth', lr=2.5e-05, lr_step=[15], ltrb=True, master_batch_size=4, mean=None, metric='loss', min_box_area=100, mse_loss=False, nID=91676, nms_thres=0.4, norm_eval=False, norm_wh=False, not_cuda_benchmark=False, not_prefetch_test=False, not_reg_offset=False, num_classes=1, num_epochs=30, num_iters=-1, num_stacks=1, num_workers=8, ocr=None, off_weight=1, output_format='video', output_h=272, output_res=272, output_root='../demos', output_w=152, pad=31, print_iter=100, reg_loss='l1', reg_offset=True, reid_dim=128, resume=False, root_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../..', save_all=False, save_dir='/home/ubuntu/oljike/PlayerTracking/PlTracking_2/src/lib/../../exp/mot/custom_5vals_colors_all_ball5_30ep', seed=317, std=None, task='mot', test=False, test_hie=False, test_mot15=False, test_mot16=False, test_mot17=False, test_mot20=False, track_buffer=30, trainval=False, val_hie=False, val_intervals=1, val_mot15=False, val_mot16=False, val_mot17=False, val_mot20=False, vis_thresh=0.5, wh_weight=0.1)
Creating model...
Starting training...
loaded ../../FairMOT/models/fairmot_dla34.pth, epoch 30
mot/custom_5vals_colors_all_ball5_30ep| train: [1][0/1626]|Tot: 0:00:04 |ETA: 0:00:00 |loss 23.3744 |hm_loss 2.1153 |wh_loss 1.6176 |off_loss 0.2389 |id_loss 11.7747 |Data 1.396s(1.396s) |Net 4.222s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.8469 |hm_loss 0.2499 |wh_loss 0.6284 |off_loss 0.2004 |id_loss 10.0377 |Data 0.002s(0.009s) |Net 0.462s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.8386 |hm_loss 0.2468 |wh_loss 0.6316 |off_loss 0.2004 |id_loss 10.0347 |Data 0.002s(0.007s) |Net 0.459s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.8294 |hm_loss 0.2438 |wh_loss 0.6244 |off_loss 0.2017 |id_loss 10.0297 |Data 0.002s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][500/1626]|Tot: 0:03:49 |ETA: 0:00:00 |loss 7.8256 |hm_loss 0.2427 |wh_loss 0.6242 |off_loss 0.2020 |id_loss 10.0279 |Data 0.002s(0.005s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.8192 |hm_loss 0.2398 |wh_loss 0.6261 |off_loss 0.2019 |id_loss 10.0276 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.8156 |hm_loss 0.2381 |wh_loss 0.6244 |off_loss 0.2017 |id_loss 10.0289 |Data 0.002s(0.004s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.8192 |hm_loss 0.2391 |wh_loss 0.6247 |off_loss 0.2018 |id_loss 10.0323 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.8217 |hm_loss 0.2402 |wh_loss 0.6231 |off_loss 0.2015 |id_loss 10.0352 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.8209 |hm_loss 0.2404 |wh_loss 0.6211 |off_loss 0.2015 |id_loss 10.0354 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.8171 |hm_loss 0.2395 |wh_loss 0.6212 |off_loss 0.2016 |id_loss 10.0334 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 7.8179 |hm_loss 0.2398 |wh_loss 0.6251 |off_loss 0.2017 |id_loss 10.0337 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][1300/1626]|Tot: 0:09:52 |ETA: 0:00:00 |loss 7.8177 |hm_loss 0.2404 |wh_loss 0.6243 |off_loss 0.2018 |id_loss 10.0334 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 7.8180 |hm_loss 0.2409 |wh_loss 0.6227 |off_loss 0.2020 |id_loss 10.0337 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][1500/1626]|Tot: 0:11:23 |ETA: 0:00:00 |loss 7.8187 |hm_loss 0.2418 |wh_loss 0.6229 |off_loss 0.2020 |id_loss 10.0340 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [21][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.8186 |hm_loss 0.2422 |wh_loss 0.6218 |off_loss 0.2019 |id_loss 10.0346 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| val: [21][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 12.2373 |hm_loss 0.4905 |wh_loss 0.9382 |off_loss 0.2157 |id_loss 15.0887 |Data 0.417s(0.417s) |Net 0.493s
mot/custom_5vals_colors_all_ball5_30ep| val: [21][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 11.8559 |hm_loss 0.3442 |wh_loss 0.8983 |off_loss 0.2268 |id_loss 14.9219 |Data 0.001s(0.005s) |Net 0.037s
mot/custom_5vals_colors_all_ball5_30ep| val: [21][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 11.9066 |hm_loss 0.3657 |wh_loss 0.8867 |off_loss 0.2238 |id_loss 14.9466 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_ball5_30ep| val: [21][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 12.0777 |hm_loss 0.4863 |wh_loss 1.2296 |off_loss 0.2301 |id_loss 14.7896 |Data 0.001s(0.003s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [21][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 12.1319 |hm_loss 0.5355 |wh_loss 1.3380 |off_loss 0.2331 |id_loss 14.7119 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [21][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 12.0131 |hm_loss 0.4971 |wh_loss 1.2873 |off_loss 0.2308 |id_loss 14.6654 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [21][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 11.9624 |hm_loss 0.4712 |wh_loss 1.2591 |off_loss 0.2297 |id_loss 14.6698 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [21][700/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 11.9171 |hm_loss 0.4394 |wh_loss 1.1873 |off_loss 0.2276 |id_loss 14.7075 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [21][800/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 11.8738 |hm_loss 0.4276 |wh_loss 1.1619 |off_loss 0.2271 |id_loss 14.6864 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [21][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 11.8734 |hm_loss 0.4158 |wh_loss 1.1216 |off_loss 0.2268 |id_loss 14.7238 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 8.2470 |hm_loss 0.4059 |wh_loss 0.5243 |off_loss 0.2282 |id_loss 10.1863 |Data 1.053s(1.053s) |Net 1.541s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.7869 |hm_loss 0.2370 |wh_loss 0.6070 |off_loss 0.2004 |id_loss 10.0342 |Data 0.002s(0.012s) |Net 0.465s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.7806 |hm_loss 0.2345 |wh_loss 0.6148 |off_loss 0.2009 |id_loss 10.0302 |Data 0.002s(0.007s) |Net 0.460s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 7.7900 |hm_loss 0.2384 |wh_loss 0.6139 |off_loss 0.2013 |id_loss 10.0337 |Data 0.002s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.7936 |hm_loss 0.2417 |wh_loss 0.6211 |off_loss 0.2022 |id_loss 10.0280 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.7974 |hm_loss 0.2439 |wh_loss 0.6252 |off_loss 0.2023 |id_loss 10.0277 |Data 0.002s(0.004s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.7939 |hm_loss 0.2437 |wh_loss 0.6270 |off_loss 0.2024 |id_loss 10.0244 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.7946 |hm_loss 0.2452 |wh_loss 0.6284 |off_loss 0.2022 |id_loss 10.0229 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][800/1626]|Tot: 0:06:04 |ETA: 0:00:00 |loss 7.7911 |hm_loss 0.2447 |wh_loss 0.6286 |off_loss 0.2022 |id_loss 10.0209 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.7917 |hm_loss 0.2450 |wh_loss 0.6325 |off_loss 0.2021 |id_loss 10.0218 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 7.7885 |hm_loss 0.2437 |wh_loss 0.6305 |off_loss 0.2019 |id_loss 10.0225 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.7860 |hm_loss 0.2429 |wh_loss 0.6298 |off_loss 0.2018 |id_loss 10.0230 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 7.7830 |hm_loss 0.2428 |wh_loss 0.6274 |off_loss 0.2013 |id_loss 10.0222 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][1300/1626]|Tot: 0:09:51 |ETA: 0:00:00 |loss 7.7834 |hm_loss 0.2428 |wh_loss 0.6281 |off_loss 0.2016 |id_loss 10.0229 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 7.7833 |hm_loss 0.2427 |wh_loss 0.6305 |off_loss 0.2019 |id_loss 10.0232 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][1500/1626]|Tot: 0:11:22 |ETA: 0:00:00 |loss 7.7837 |hm_loss 0.2428 |wh_loss 0.6309 |off_loss 0.2020 |id_loss 10.0244 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [22][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.7847 |hm_loss 0.2432 |wh_loss 0.6317 |off_loss 0.2019 |id_loss 10.0258 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| val: [22][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 12.1893 |hm_loss 0.5005 |wh_loss 1.0323 |off_loss 0.2177 |id_loss 15.0394 |Data 0.407s(0.407s) |Net 0.497s
mot/custom_5vals_colors_all_ball5_30ep| val: [22][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 11.7777 |hm_loss 0.3457 |wh_loss 0.9422 |off_loss 0.2271 |id_loss 14.8669 |Data 0.001s(0.006s) |Net 0.037s
mot/custom_5vals_colors_all_ball5_30ep| val: [22][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 11.8275 |hm_loss 0.3682 |wh_loss 0.9251 |off_loss 0.2242 |id_loss 14.8899 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_ball5_30ep| val: [22][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 11.9957 |hm_loss 0.4878 |wh_loss 1.2304 |off_loss 0.2305 |id_loss 14.7407 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_ball5_30ep| val: [22][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 12.0397 |hm_loss 0.5351 |wh_loss 1.3206 |off_loss 0.2334 |id_loss 14.6588 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [22][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 11.9237 |hm_loss 0.4963 |wh_loss 1.2858 |off_loss 0.2310 |id_loss 14.6131 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [22][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 11.8728 |hm_loss 0.4694 |wh_loss 1.2704 |off_loss 0.2297 |id_loss 14.6165 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [22][700/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 11.8305 |hm_loss 0.4381 |wh_loss 1.2030 |off_loss 0.2276 |id_loss 14.6560 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [22][800/1000]|Tot: 0:00:26 |ETA: 0:00:00 |loss 11.7884 |hm_loss 0.4264 |wh_loss 1.1839 |off_loss 0.2271 |id_loss 14.6344 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [22][900/1000]|Tot: 0:00:29 |ETA: 0:00:00 |loss 11.7867 |hm_loss 0.4142 |wh_loss 1.1365 |off_loss 0.2268 |id_loss 14.6727 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.3751 |hm_loss 0.2049 |wh_loss 0.5237 |off_loss 0.1629 |id_loss 9.7205 |Data 0.957s(0.957s) |Net 1.533s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][100/1626]|Tot: 0:00:46 |ETA: 0:00:00 |loss 7.7510 |hm_loss 0.2417 |wh_loss 0.6184 |off_loss 0.1969 |id_loss 10.0221 |Data 0.002s(0.011s) |Net 0.465s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.7579 |hm_loss 0.2417 |wh_loss 0.6199 |off_loss 0.1976 |id_loss 10.0305 |Data 0.002s(0.006s) |Net 0.459s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][300/1626]|Tot: 0:02:17 |ETA: 0:00:00 |loss 7.7554 |hm_loss 0.2385 |wh_loss 0.6186 |off_loss 0.2000 |id_loss 10.0306 |Data 0.002s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.7534 |hm_loss 0.2386 |wh_loss 0.6185 |off_loss 0.1997 |id_loss 10.0297 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.7543 |hm_loss 0.2406 |wh_loss 0.6168 |off_loss 0.1999 |id_loss 10.0275 |Data 0.002s(0.004s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][600/1626]|Tot: 0:04:33 |ETA: 0:00:00 |loss 7.7538 |hm_loss 0.2422 |wh_loss 0.6185 |off_loss 0.2000 |id_loss 10.0236 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.7496 |hm_loss 0.2409 |wh_loss 0.6207 |off_loss 0.2002 |id_loss 10.0213 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][800/1626]|Tot: 0:06:04 |ETA: 0:00:00 |loss 7.7502 |hm_loss 0.2417 |wh_loss 0.6218 |off_loss 0.2006 |id_loss 10.0203 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.7475 |hm_loss 0.2412 |wh_loss 0.6214 |off_loss 0.2006 |id_loss 10.0192 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][1000/1626]|Tot: 0:07:35 |ETA: 0:00:00 |loss 7.7467 |hm_loss 0.2415 |wh_loss 0.6229 |off_loss 0.2005 |id_loss 10.0184 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][1100/1626]|Tot: 0:08:20 |ETA: 0:00:00 |loss 7.7476 |hm_loss 0.2422 |wh_loss 0.6238 |off_loss 0.2006 |id_loss 10.0190 |Data 0.002s(0.003s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][1200/1626]|Tot: 0:09:06 |ETA: 0:00:00 |loss 7.7473 |hm_loss 0.2424 |wh_loss 0.6233 |off_loss 0.2009 |id_loss 10.0186 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][1300/1626]|Tot: 0:09:51 |ETA: 0:00:00 |loss 7.7472 |hm_loss 0.2431 |wh_loss 0.6240 |off_loss 0.2011 |id_loss 10.0175 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][1400/1626]|Tot: 0:10:37 |ETA: 0:00:00 |loss 7.7468 |hm_loss 0.2429 |wh_loss 0.6230 |off_loss 0.2012 |id_loss 10.0187 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][1500/1626]|Tot: 0:11:22 |ETA: 0:00:00 |loss 7.7478 |hm_loss 0.2437 |wh_loss 0.6250 |off_loss 0.2015 |id_loss 10.0181 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| train: [23][1600/1626]|Tot: 0:12:08 |ETA: 0:00:00 |loss 7.7474 |hm_loss 0.2437 |wh_loss 0.6273 |off_loss 0.2014 |id_loss 10.0185 |Data 0.002s(0.002s) |Net 0.455s
mot/custom_5vals_colors_all_ball5_30ep| val: [23][0/1000]|Tot: 0:00:00 |ETA: 0:00:00 |loss 12.1697 |hm_loss 0.4999 |wh_loss 1.0158 |off_loss 0.2148 |id_loss 15.0890 |Data 0.387s(0.387s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| val: [23][100/1000]|Tot: 0:00:03 |ETA: 0:00:00 |loss 11.7706 |hm_loss 0.3418 |wh_loss 0.9500 |off_loss 0.2268 |id_loss 14.9270 |Data 0.001s(0.006s) |Net 0.036s
mot/custom_5vals_colors_all_ball5_30ep| val: [23][200/1000]|Tot: 0:00:06 |ETA: 0:00:00 |loss 11.8198 |hm_loss 0.3591 |wh_loss 0.9362 |off_loss 0.2238 |id_loss 14.9607 |Data 0.001s(0.003s) |Net 0.034s
mot/custom_5vals_colors_all_ball5_30ep| val: [23][300/1000]|Tot: 0:00:10 |ETA: 0:00:00 |loss 11.9823 |hm_loss 0.4748 |wh_loss 1.2269 |off_loss 0.2301 |id_loss 14.8180 |Data 0.001s(0.003s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [23][400/1000]|Tot: 0:00:13 |ETA: 0:00:00 |loss 12.0421 |hm_loss 0.5256 |wh_loss 1.3182 |off_loss 0.2331 |id_loss 14.7481 |Data 0.001s(0.002s) |Net 0.033s
mot/custom_5vals_colors_all_ball5_30ep| val: [23][500/1000]|Tot: 0:00:16 |ETA: 0:00:00 |loss 11.9281 |hm_loss 0.4879 |wh_loss 1.2842 |off_loss 0.2308 |id_loss 14.7010 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [23][600/1000]|Tot: 0:00:19 |ETA: 0:00:00 |loss 11.8815 |hm_loss 0.4631 |wh_loss 1.2676 |off_loss 0.2296 |id_loss 14.7050 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [23][700/1000]|Tot: 0:00:22 |ETA: 0:00:00 |loss 11.8377 |hm_loss 0.4324 |wh_loss 1.2011 |off_loss 0.2276 |id_loss 14.7406 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [23][800/1000]|Tot: 0:00:25 |ETA: 0:00:00 |loss 11.7962 |hm_loss 0.4210 |wh_loss 1.1799 |off_loss 0.2271 |id_loss 14.7194 |Data 0.002s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| val: [23][900/1000]|Tot: 0:00:28 |ETA: 0:00:00 |loss 11.7934 |hm_loss 0.4091 |wh_loss 1.1308 |off_loss 0.2267 |id_loss 14.7560 |Data 0.001s(0.002s) |Net 0.032s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][0/1626]|Tot: 0:00:01 |ETA: 0:00:00 |loss 7.7148 |hm_loss 0.2147 |wh_loss 0.7157 |off_loss 0.1922 |id_loss 10.0654 |Data 1.498s(1.498s) |Net 1.993s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][100/1626]|Tot: 0:00:47 |ETA: 0:00:00 |loss 7.7680 |hm_loss 0.2585 |wh_loss 0.6523 |off_loss 0.2027 |id_loss 10.0234 |Data 0.002s(0.016s) |Net 0.469s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][200/1626]|Tot: 0:01:32 |ETA: 0:00:00 |loss 7.7622 |hm_loss 0.2574 |wh_loss 0.6461 |off_loss 0.2019 |id_loss 10.0230 |Data 0.002s(0.009s) |Net 0.462s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][300/1626]|Tot: 0:02:18 |ETA: 0:00:00 |loss 7.7423 |hm_loss 0.2515 |wh_loss 0.6368 |off_loss 0.2004 |id_loss 10.0176 |Data 0.002s(0.007s) |Net 0.459s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][400/1626]|Tot: 0:03:03 |ETA: 0:00:00 |loss 7.7360 |hm_loss 0.2509 |wh_loss 0.6364 |off_loss 0.2010 |id_loss 10.0109 |Data 0.002s(0.005s) |Net 0.458s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][500/1626]|Tot: 0:03:48 |ETA: 0:00:00 |loss 7.7303 |hm_loss 0.2489 |wh_loss 0.6368 |off_loss 0.2013 |id_loss 10.0085 |Data 0.002s(0.005s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][600/1626]|Tot: 0:04:34 |ETA: 0:00:00 |loss 7.7269 |hm_loss 0.2474 |wh_loss 0.6337 |off_loss 0.2013 |id_loss 10.0095 |Data 0.002s(0.004s) |Net 0.457s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][700/1626]|Tot: 0:05:19 |ETA: 0:00:00 |loss 7.7269 |hm_loss 0.2483 |wh_loss 0.6363 |off_loss 0.2012 |id_loss 10.0084 |Data 0.002s(0.004s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][800/1626]|Tot: 0:06:05 |ETA: 0:00:00 |loss 7.7230 |hm_loss 0.2461 |wh_loss 0.6339 |off_loss 0.2011 |id_loss 10.0103 |Data 0.002s(0.004s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][900/1626]|Tot: 0:06:50 |ETA: 0:00:00 |loss 7.7212 |hm_loss 0.2458 |wh_loss 0.6330 |off_loss 0.2010 |id_loss 10.0103 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][1000/1626]|Tot: 0:07:36 |ETA: 0:00:00 |loss 7.7212 |hm_loss 0.2451 |wh_loss 0.6320 |off_loss 0.2015 |id_loss 10.0124 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][1100/1626]|Tot: 0:08:21 |ETA: 0:00:00 |loss 7.7207 |hm_loss 0.2456 |wh_loss 0.6302 |off_loss 0.2012 |id_loss 10.0130 |Data 0.002s(0.003s) |Net 0.456s
mot/custom_5vals_colors_all_ball5_30ep| train: [24][1200/1626]|Tot: 0:09:07 |ETA: 0:00:00 |loss 7.7196 |hm_loss 0.2455 |wh_loss 0.6294 |off_loss 0.2012 |id_loss 10.0131 |Data 0.002s(0.003s) |Net 0.455s
